Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    LCOMMENT
    DUPLICATE
    REMARK
    RULE
    PRIORITY
    RCOMMENT
    ROTATABLE
    LINECOMMENT
    WHERE
    RECURSIVE
    BLOCKCOMMENT
    PRIMARY
    SECONDARY

Grammar

Rule 0     S' -> petabricks
    expression                     shift and go to state 134

state 106

    (56) config_arg -> ID LPAREN . num_list_string RPAREN
    (57) config_arg -> ID LPAREN . RPAREN
    (60) num_list_string -> . OTHER COMMA num_list_string
    (61) num_list_string -> . OTHER

    RPAREN          shift and go to state 135
    OTHER           shift and go to state 137

    num_list_string                shift and go to state 136

state 107

    (34) transform -> transform_headers LBRACE body . RBRACE

    RBRACE          shift and go to state 138


state 108

    (85) body -> empty .

    ELIF            reduce using rule 85 (body -> empty .)
    ELSE            reduce using rule 85 (body -> empty .)
    ENDIF           reduce using rule 85 (body -> empty .)
    RBRACE          reduce using rule 85 (body -> empty .)
    CRBRACE         reduce using rule 85 (body -> empty .)


state 109

    (51) transform_header -> MAIN TRANSFORM ID .

    MEMORIZED       reduce using rule 51 (transform_header -> MAIN TRANSFORM ID .)
    FROM            reduce using rule 51 (transform_header -> MAIN TRANSFORM ID .)
    TO              reduce using rule 51 (transform_header -> MAIN TRANSFORM ID .)
    THROUGH         reduce using rule 51 (transform_header -> MAIN TRANSFORM ID .)
    ACCURACYBINS    reduce using rule 51 (transform_header -> MAIN TRANSFORM ID .)
    TRANSFORM       reduce using rule 51 (transform_header -> MAIN TRANSFORM ID .)
    FUNCTION        reduce using rule 51 (transform_header -> MAIN TRANSFORM ID .)
    GENERATOR       reduce using rule 51 (transform_header -> MAIN TRANSFORM ID .)
    ACCURACYMETRIC  reduce using rule 51 (transform_header -> MAIN TRANSFORM ID .)
    PARAM           reduce using rule 51 (transform_header -> MAIN TRANSFORM ID .)
    TEMPLATE        reduce using rule 51 (transform_header -> MAIN TRANSFORM ID .)
    ACCURACYVARIABLE reduce using rule 51 (transform_header -> MAIN TRANSFORM ID .)
    CONFIG          reduce using rule 51 (transform_header -> MAIN TRANSFORM ID .)
    TUNABLE         reduce using rule 51 (transform_header -> MAIN TRANSFORM ID .)
    MAIN            reduce using rule 51 (transform_header -> MAIN TRANSFORM ID .)
    LBRACE          reduce using rule 51 (transform_header -> MAIN TRANSFORM ID .)


state 110

    (1) petabricks -> include define ifdefs transform ccode petabricks .

    ELIF            reduce using rule 1 (petabricks -> include define ifdefs transform ccode petabricks .)
    ELSE            reduce using rule 1 (petabricks -> include define ifdefs transform ccode petabricks .)
    ENDIF           reduce using rule 1 (petabricks -> include define ifdefs transform ccode petabricks .)
    $end            reduce using rule 1 (petabricks -> include define ifdefs transform ccode petabricks .)


state 111

    (87) ccode -> CLBRACE body . CRBRACE

    CRBRACE         shift and go to state 139


state 112

    (64) matrix -> ident LSQBRACE . dimensions RSQBRACE
    (68) dimensions -> . expression COMMA dimensions
    (69) dimensions -> . expression
    (70) expression -> . ID expression
    (71) expression -> . OTHER expression
    (72) expression -> . expression OTHER expression
    (73) expression -> . expression COMMA expression
    (74) expression -> . expression LCHEV expression
    (75) expression -> . expression RCHEV expression
    (76) expression -> . LPAREN expression RPAREN
    (77) expression -> . expression OTHER
    (78) expression -> . ID
    (79) expression -> . OTHER

    ID              shift and go to state 21
    OTHER           shift and go to state 18
    LPAREN          shift and go to state 50

    expression                     shift and go to state 141
    dimensions                     shift and go to state 140

state 113

    (62) matrix_list -> matrix COMMA . matrix_list
    (62) matrix_list -> . matrix COMMA matrix_list
    (63) matrix_list -> . matrix
    (64) matrix -> . ident LSQBRACE dimensions RSQBRACE
    (65) matrix -> . ident
    (66) ident -> . ID
    (67) ident -> . ID chevron_arg

    ID              shift and go to state 76

    matrix_list                    shift and go to state 142
    ident                          shift and go to state 73
    matrix                         shift and go to state 74

state 114

    (67) ident -> ID chevron_arg .

    LSQBRACE        reduce using rule 67 (ident -> ID chevron_arg .)
    COMMA           reduce using rule 67 (ident -> ID chevron_arg .)
    MEMORIZED       reduce using rule 67 (ident -> ID chevron_arg .)
    FROM            reduce using rule 67 (ident -> ID chevron_arg .)
    TO              reduce using rule 67 (ident -> ID chevron_arg .)
    THROUGH         reduce using rule 67 (ident -> ID chevron_arg .)
    ACCURACYBINS    reduce using rule 67 (ident -> ID chevron_arg .)
    TRANSFORM       reduce using rule 67 (ident -> ID chevron_arg .)
    FUNCTION        reduce using rule 67 (ident -> ID chevron_arg .)
    GENERATOR       reduce using rule 67 (ident -> ID chevron_arg .)
    ACCURACYMETRIC  reduce using rule 67 (ident -> ID chevron_arg .)
    PARAM           reduce using rule 67 (ident -> ID chevron_arg .)
    TEMPLATE        reduce using rule 67 (ident -> ID chevron_arg .)
    ACCURACYVARIABLE reduce using rule 67 (ident -> ID chevron_arg .)
    CONFIG          reduce using rule 67 (ident -> ID chevron_arg .)
    TUNABLE         reduce using rule 67 (ident -> ID chevron_arg .)
    MAIN            reduce using rule 67 (ident -> ID chevron_arg .)
    LBRACE          reduce using rule 67 (ident -> ID chevron_arg .)


state 115

    (80) float_list -> OTHER COMMA . float_list
    (80) float_list -> . OTHER COMMA float_list
    (81) float_list -> . OTHER

    OTHER           shift and go to state 81

    float_list                     shift and go to state 143

state 116

    (53) configs -> config_arg . COMMA configs
    (54) configs -> config_arg . OTHER config_arg
    (55) configs -> config_arg .

    COMMA           shift and go to state 145
    OTHER           shift and go to state 144
    RCHEV           reduce using rule 55 (configs -> config_arg .)


state 117

    (52) chevron_arg -> LCHEV configs . RCHEV

    RCHEV           shift and go to state 146


state 118

    (24) elif_block -> ELIF . cond_number petabricks elif_block
    (25) elif_block -> ELIF . cond_number body elif_block
    (31) cond_number -> . OTHER
    (32) cond_number -> . LINE

    OTHER           shift and go to state 47
    LINE            shift and go to state 48

    cond_number                    shift and go to state 147

state 119

    (28) elif_block -> ENDIF .

    IFDEF           reduce using rule 28 (elif_block -> ENDIF .)
    IFNDEF          reduce using rule 28 (elif_block -> ENDIF .)
    IF              reduce using rule 28 (elif_block -> ENDIF .)
    MEMORIZED       reduce using rule 28 (elif_block -> ENDIF .)
    FROM            reduce using rule 28 (elif_block -> ENDIF .)
    TO              reduce using rule 28 (elif_block -> ENDIF .)
    THROUGH         reduce using rule 28 (elif_block -> ENDIF .)
    ACCURACYBINS    reduce using rule 28 (elif_block -> ENDIF .)
    TRANSFORM       reduce using rule 28 (elif_block -> ENDIF .)
    FUNCTION        reduce using rule 28 (elif_block -> ENDIF .)
    GENERATOR       reduce using rule 28 (elif_block -> ENDIF .)
    ACCURACYMETRIC  reduce using rule 28 (elif_block -> ENDIF .)
    PARAM           reduce using rule 28 (elif_block -> ENDIF .)
    TEMPLATE        reduce using rule 28 (elif_block -> ENDIF .)
    ACCURACYVARIABLE reduce using rule 28 (elif_block -> ENDIF .)
    CONFIG          reduce using rule 28 (elif_block -> ENDIF .)
    TUNABLE         reduce using rule 28 (elif_block -> ENDIF .)
    MAIN            reduce using rule 28 (elif_block -> ENDIF .)
    CLBRACE         reduce using rule 28 (elif_block -> ENDIF .)
    INCLUDE         reduce using rule 28 (elif_block -> ENDIF .)
    DEFINE          reduce using rule 28 (elif_block -> ENDIF .)
    UNDEF           reduce using rule 28 (elif_block -> ENDIF .)
    LBRACE          reduce using rule 28 (elif_block -> ENDIF .)
    $end            reduce using rule 28 (elif_block -> ENDIF .)
    ELIF            reduce using rule 28 (elif_block -> ENDIF .)
    ELSE            reduce using rule 28 (elif_block -> ENDIF .)
    ENDIF           reduce using rule 28 (elif_block -> ENDIF .)
    LINE            reduce using rule 28 (elif_block -> ENDIF .)
    RBRACE          reduce using rule 28 (elif_block -> ENDIF .)
    CRBRACE         reduce using rule 28 (elif_block -> ENDIF .)


state 120

    (19) ifdef -> IFDEF cond_id body elif_block .

    LINE            reduce using rule 19 (ifdef -> IFDEF cond_id body elif_block .)
    LBRACE          reduce using rule 19 (ifdef -> IFDEF cond_id body elif_block .)
    IFDEF           reduce using rule 19 (ifdef -> IFDEF cond_id body elif_block .)
    IFNDEF          reduce using rule 19 (ifdef -> IFDEF cond_id body elif_block .)
    IF              reduce using rule 19 (ifdef -> IFDEF cond_id body elif_block .)
    RBRACE          reduce using rule 19 (ifdef -> IFDEF cond_id body elif_block .)
    ELIF            reduce using rule 19 (ifdef -> IFDEF cond_id body elif_block .)
    ELSE            reduce using rule 19 (ifdef -> IFDEF cond_id body elif_block .)
    ENDIF           reduce using rule 19 (ifdef -> IFDEF cond_id body elif_block .)
    CRBRACE         reduce using rule 19 (ifdef -> IFDEF cond_id body elif_block .)
    MEMORIZED       reduce using rule 19 (ifdef -> IFDEF cond_id body elif_block .)
    FROM            reduce using rule 19 (ifdef -> IFDEF cond_id body elif_block .)
    TO              reduce using rule 19 (ifdef -> IFDEF cond_id body elif_block .)
    THROUGH         reduce using rule 19 (ifdef -> IFDEF cond_id body elif_block .)
    ACCURACYBINS    reduce using rule 19 (ifdef -> IFDEF cond_id body elif_block .)
    TRANSFORM       reduce using rule 19 (ifdef -> IFDEF cond_id body elif_block .)
    FUNCTION        reduce using rule 19 (ifdef -> IFDEF cond_id body elif_block .)
    GENERATOR       reduce using rule 19 (ifdef -> IFDEF cond_id body elif_block .)
    ACCURACYMETRIC  reduce using rule 19 (ifdef -> IFDEF cond_id body elif_block .)
    PARAM           reduce using rule 19 (ifdef -> IFDEF cond_id body elif_block .)
    TEMPLATE        reduce using rule 19 (ifdef -> IFDEF cond_id body elif_block .)
    ACCURACYVARIABLE reduce using rule 19 (ifdef -> IFDEF cond_id body elif_block .)
    CONFIG          reduce using rule 19 (ifdef -> IFDEF cond_id body elif_block .)
    TUNABLE         reduce using rule 19 (ifdef -> IFDEF cond_id body elif_block .)
    MAIN            reduce using rule 19 (ifdef -> IFDEF cond_id body elif_block .)
    CLBRACE         reduce using rule 19 (ifdef -> IFDEF cond_id body elif_block .)
    INCLUDE         reduce using rule 19 (ifdef -> IFDEF cond_id body elif_block .)
    DEFINE          reduce using rule 19 (ifdef -> IFDEF cond_id body elif_block .)
    UNDEF           reduce using rule 19 (ifdef -> IFDEF cond_id body elif_block .)
    $end            reduce using rule 19 (ifdef -> IFDEF cond_id body elif_block .)


state 121

    (26) elif_block -> ELSE . petabricks ENDIF
    (27) elif_block -> ELSE . body ENDIF
    (1) petabricks -> . include define ifdefs transform ccode petabricks
    (2) petabricks -> . empty
    (82) body -> . LINE body
    (83) body -> . ifdef body
    (84) body -> . LBRACE body RBRACE body
    (85) body -> . empty
    (3) include -> . empty
    (4) include -> . INCLUDE FILE
    (88) empty -> .
    (18) ifdef -> . IFDEF cond_id petabricks elif_block
